date,Open,High,Low,Close,Adj_Close,Volume
1985-01-01,7.83,8.05,7.62,8.05,8.05,
1985-02-01,8.19,8.5,8.12,8.5,8.5,
1985-03-01,8.66,8.8,8.18,8.18,8.18,
1985-04-01,8.15,8.22,7.67,7.85,7.85,
1985-05-01,7.75,7.82,7.14,7.14,7.14,
1985-06-01,7.02,7.23,6.66,6.83,6.83,
1985-07-01,6.87,7.28,6.77,7.28,7.28,
1985-08-01,7.27,7.31,7.03,7.14,7.14,
1985-09-01,7.11,7.26,6.84,7.04,7.04,
1985-10-01,7.03,7.25,6.98,7.19,7.19,
1985-11-01,7.2,7.35,7.16,7.16,7.16,
1985-12-01,7.26,7.26,6.94,7.05,7.05,
1986-01-01,7.1,7.24,6.92,6.97,6.97,
1986-02-01,7.0,7.21,6.98,7.02,7.02,
1986-03-01,6.97,6.97,6.34,6.34,6.34,
1986-04-01,6.33,6.34,5.77,6.1,6.1,
1986-05-01,6.11,6.3,6.04,6.3,6.3,
1986-06-01,6.36,6.52,5.96,5.96,5.96,
1986-07-01,5.99,6.0,5.71,5.79,5.79,
1986-08-01,5.77,5.77,5.17,5.17,5.17,
1986-09-01,5.19,5.26,5.12,5.2,5.2,
1986-10-01,5.19,5.31,5.04,5.2,5.2,
1986-11-01,5.21,5.42,5.21,5.39,5.39,
1986-12-01,5.42,5.69,5.4,5.67,5.67,
1987-01-01,5.55,5.6,5.3,5.6,5.6,
1987-02-01,5.61,5.86,5.43,5.45,5.45,
1987-03-01,5.48,5.69,5.48,5.61,5.61,
1987-04-01,5.54,6.02,5.42,5.53,5.53,
1987-05-01,5.6,5.95,5.5,5.68,5.68,
1987-06-01,5.7,5.84,5.48,5.73,5.73,
1987-07-01,5.64,6.07,5.55,6.07,6.07,
1987-08-01,6.05,6.31,5.74,6.25,6.25,
1987-09-01,6.12,6.69,6.09,6.61,6.61,
1987-10-01,6.63,7.19,5.03,5.27,5.27,
1987-11-01,5.62,5.91,5.21,5.21,5.21,
1987-12-01,5.55,5.94,5.36,5.68,5.68,
1988-01-01,5.88,5.96,5.64,5.64,5.64,
1988-02-01,5.66,5.75,5.59,5.62,5.62,
1988-03-01,5.62,5.83,5.6,5.71,5.71,
1988-04-01,5.85,6.05,5.74,5.98,5.98,
1988-05-01,6.08,6.44,6.08,6.43,6.43,
1988-06-01,6.47,6.6,6.29,6.56,6.56,
1988-07-01,6.55,7.0,6.53,6.95,6.95,
1988-08-01,6.91,7.33,6.84,7.3,7.3,
1988-09-01,7.28,7.34,7.13,7.25,7.25,
1988-10-01,7.24,7.51,7.22,7.36,7.36,
1988-11-01,7.34,8.03,7.34,7.83,7.83,
1988-12-01,7.85,8.26,7.85,8.1,8.1,
1989-01-01,8.14,8.39,8.14,8.39,8.39,
1989-02-01,8.37,8.71,8.37,8.71,8.71,
1989-03-01,8.66,9.1,8.57,8.9,8.9,
1989-04-01,8.82,8.84,8.41,8.41,8.41,
1989-05-01,8.62,8.62,8.21,8.61,8.61,
1989-06-01,8.61,8.61,7.95,7.99,7.99,
1989-07-01,7.97,8.12,7.73,7.8,7.8,
1989-08-01,7.63,8.06,7.63,7.89,7.89,
1989-09-01,7.86,7.91,7.53,7.91,7.91,
1989-10-01,7.89,7.89,7.43,7.77,7.77,
1989-11-01,7.78,7.87,7.51,7.59,7.59,
1989-12-01,7.53,7.76,7.53,7.55,7.55,
1990-01-01,7.58,7.78,7.5,7.74,7.74,
1990-02-01,7.76,7.82,7.58,7.77,7.77,
1990-03-01,7.81,7.99,7.76,7.8,7.8,
1990-04-01,7.78,7.82,7.69,7.79,7.79,
1990-05-01,7.92,7.92,7.62,7.75,7.75,
1990-06-01,7.68,7.8,7.66,7.74,7.74,
1990-07-01,7.74,7.8,7.48,7.49,7.49,
1990-08-01,7.42,7.59,7.29,7.39,7.39,
1990-09-01,7.39,7.43,7.14,7.14,7.14,
1990-10-01,7.13,7.25,7.04,7.11,7.11,
1990-11-01,7.05,7.1,7.02,7.02,7.02,
1990-12-01,7.05,7.05,6.44,6.44,6.44,
1991-01-01,6.46,6.53,6.04,6.19,6.19,
1991-02-01,6.0,6.04,5.85,6.04,6.04,
1991-03-01,6.09,6.09,5.74,5.74,5.74,
1991-04-01,5.76,5.77,5.51,5.51,5.51,
1991-05-01,5.54,5.54,5.4,5.53,5.53,
1991-06-01,5.6,5.62,5.54,5.54,5.54,
1991-07-01,5.58,5.61,5.53,5.53,5.53,
1991-08-01,5.55,5.55,5.11,5.33,5.33,
1991-09-01,5.34,5.34,5.11,5.11,5.11,
1991-10-01,5.1,5.1,4.82,4.82,4.82,
1991-11-01,4.75,4.76,4.35,4.35,4.35,
1991-12-01,4.38,4.38,3.74,3.88,3.88,
1992-01-01,3.86,3.86,3.72,3.84,3.84,
1992-02-01,3.84,3.96,3.73,3.93,3.93,
1992-03-01,4.03,4.08,4.01,4.05,4.05,
1992-04-01,4.01,4.02,3.62,3.7,3.7,
1992-05-01,3.63,3.74,3.54,3.7,3.7,
1992-06-01,3.75,3.75,3.57,3.57,3.57,
1992-07-01,3.55,3.55,3.16,3.18,3.18,
1992-08-01,3.17,3.17,3.06,3.16,3.16,
1992-09-01,3.15,3.15,2.69,2.69,2.69,
1992-10-01,2.61,3.02,2.61,2.96,2.96,
1992-11-01,3.01,3.27,3.01,3.27,3.27,
1992-12-01,3.33,3.34,3.08,3.08,3.08,
1993-01-01,3.08,3.12,2.9,2.9,2.9,
1993-02-01,2.9,2.96,2.89,2.95,2.95,
1993-03-01,2.95,3.0,2.89,2.89,2.89,
1993-04-01,2.9,2.92,2.79,2.91,2.91,
1993-05-01,2.87,3.07,2.86,3.06,3.06,
1993-06-01,3.04,3.13,3.03,3.03,3.03,
1993-07-01,2.99,3.1,2.95,3.03,3.03,
1993-08-01,3.07,3.08,2.98,3.01,3.01,
1993-09-01,3.01,3.01,2.9,2.92,2.92,
1993-10-01,2.92,3.09,2.92,3.03,3.03,
1993-11-01,3.05,3.15,3.03,3.14,3.14,
1993-12-01,3.14,3.14,2.98,3.0,3.0,
1994-01-01,3.01,3.09,2.91,2.97,2.97,
1994-02-01,3.02,3.44,3.02,3.36,3.36,
1994-03-01,3.39,3.63,3.39,3.47,3.47,
1994-04-01,3.61,3.89,3.53,3.86,3.86,
1994-05-01,3.85,4.3,3.85,4.17,4.17,
1994-06-01,4.21,4.21,4.08,4.14,4.14,
1994-07-01,4.13,4.51,4.13,4.27,4.27,
1994-08-01,4.28,4.65,4.28,4.56,4.56,
1994-09-01,4.55,4.82,4.48,4.67,4.67,
1994-10-01,4.65,5.08,4.65,5.02,5.02,
1994-11-01,5.06,5.59,5.06,5.55,5.55,
1994-12-01,5.57,5.83,5.37,5.53,5.53,
1995-01-01,5.55,5.84,5.52,5.84,5.84,
1995-02-01,5.82,5.89,5.63,5.75,5.75,
1995-03-01,5.76,5.82,5.64,5.7,5.7,
1995-04-01,5.69,5.74,5.56,5.69,5.69,
1995-05-01,5.7,5.73,5.55,5.63,5.63,
1995-06-01,5.62,5.62,5.33,5.43,5.43,
1995-07-01,5.42,5.53,5.34,5.42,5.42,
1995-08-01,5.42,5.49,5.27,5.27,5.27,
1995-09-01,5.28,5.36,5.17,5.24,5.24,
1995-10-01,5.27,5.35,5.2,5.31,5.31,
1995-11-01,5.34,5.44,5.27,5.32,5.32,
1995-12-01,5.32,5.35,4.83,4.96,4.96,
1996-01-01,4.94,5.06,4.91,4.91,4.91,
1996-02-01,4.91,4.91,4.75,4.88,4.88,
1996-03-01,4.86,5.06,4.84,5.0,5.0,
1996-04-01,4.99,5.04,4.81,5.01,5.01,
1996-05-01,5.0,5.06,4.96,5.04,5.04,
1996-06-01,5.05,5.15,5.02,5.03,5.03,
1996-07-01,5.04,5.23,5.04,5.18,5.18,
1996-08-01,5.16,5.18,4.99,5.14,5.14,
1996-09-01,5.19,5.29,4.85,4.91,4.91,
1996-10-01,5.01,5.04,4.83,5.01,5.01,
1996-11-01,5.01,5.04,4.99,4.99,4.99,
1996-12-01,5.0,5.07,4.77,5.05,5.05,
1997-01-01,5.05,5.06,4.98,5.01,5.01,
1997-02-01,5.01,5.08,4.94,5.07,5.07,
1997-03-01,5.09,5.27,5.03,5.17,5.17,
1997-04-01,5.18,5.2,5.08,5.1,5.1,
1997-05-01,5.1,5.27,4.79,4.82,4.82,
1997-06-01,4.81,5.05,4.78,5.05,5.05,
1997-07-01,5.11,5.13,4.92,5.1,5.1,
1997-08-01,5.08,5.19,5.05,5.09,5.09,
1997-09-01,5.09,5.09,4.73,4.97,4.97,
1997-10-01,4.96,5.12,4.84,5.06,5.06,
1997-11-01,5.08,5.2,5.06,5.06,5.06,
1997-12-01,5.07,5.37,5.0,5.2,5.2,
1998-01-01,5.2,5.21,4.8,5.04,5.04,
1998-02-01,5.06,5.2,4.97,5.18,5.18,
1998-03-01,5.18,5.19,4.93,4.99,4.99,
1998-04-01,4.99,5.07,4.85,4.85,4.85,
1998-05-01,4.86,5.1,4.83,4.89,4.89,
1998-06-01,4.88,5.1,4.84,4.97,4.97,
1998-07-01,4.96,5.02,4.9,4.95,4.95,
1998-08-01,4.95,4.98,4.74,4.76,4.76,
1998-09-01,4.8,4.8,4.23,4.25,4.25,
1998-10-01,4.23,4.29,3.53,4.21,4.21,
1998-11-01,4.23,4.58,4.23,4.42,4.42,
1998-12-01,4.4,4.5,4.29,4.35,4.35,
1999-01-01,4.35,4.42,4.18,4.36,4.36,
1999-02-01,4.38,4.55,4.35,4.55,4.55,
1999-03-01,4.55,4.58,4.35,4.36,4.36,
1999-04-01,4.37,4.43,4.15,4.43,4.43,
1999-05-01,4.43,4.57,4.43,4.51,4.51,
1999-06-01,4.53,4.76,4.39,4.67,4.67,
1999-07-01,4.64,4.67,4.43,4.62,4.62,
1999-08-01,4.62,4.87,4.55,4.85,4.85,
1999-09-01,4.83,4.83,4.54,4.71,4.71,
1999-10-01,4.73,5.01,4.65,4.96,4.96,
1999-11-01,4.97,5.18,4.93,5.15,5.15,
1999-12-01,5.15,5.44,4.97,5.17,5.17,
2000-01-01,5.23,5.53,5.2,5.53,5.53,
2000-02-01,5.56,5.68,5.4,5.64,5.64,
2000-03-01,5.61,5.78,5.59,5.72,5.72,
2000-04-01,5.71,5.74,5.57,5.65,5.65,
2000-05-01,5.67,6.05,5.49,5.49,5.49,
2000-06-01,5.43,5.85,5.41,5.7,5.7,
2000-07-01,5.71,6.04,5.71,6.02,6.02,
2000-08-01,6.07,6.14,5.98,6.11,6.11,
2000-09-01,6.11,6.11,5.88,6.03,6.03,
2000-10-01,6.03,6.18,5.95,6.15,6.15,
2000-11-01,6.17,6.23,6.0,6.01,6.01,
2000-12-01,6.05,6.05,5.09,5.73,5.73,
2001-01-01,5.71,5.76,4.82,4.84,4.84,
2001-02-01,4.83,4.95,4.62,4.72,4.72,
2001-03-01,4.7,4.75,4.13,4.18,4.18,
2001-04-01,4.17,4.19,3.59,3.83,3.83,
2001-05-01,3.77,3.82,3.47,3.54,3.54,
2001-06-01,3.53,3.6,3.33,3.56,3.56,
2001-07-01,3.63,3.63,3.42,3.44,3.44,
2001-08-01,3.45,3.46,3.27,3.28,3.28,
2001-09-01,3.28,3.38,2.14,2.3,2.3,
2001-10-01,2.31,2.34,1.98,2.01,2.01,
2001-11-01,1.99,2.04,1.73,1.73,1.73,
2001-12-01,1.73,1.75,1.6,1.67,1.67,
2002-01-01,1.7,1.73,1.54,1.72,1.72,
2002-02-01,1.73,1.75,1.66,1.72,1.72,
2002-03-01,1.73,1.83,1.73,1.74,1.74,
2002-04-01,1.75,1.78,1.65,1.73,1.73,
2002-05-01,1.73,1.8,1.69,1.71,1.71,
2002-06-01,1.7,1.72,1.63,1.66,1.66,
2002-07-01,1.66,1.7,1.57,1.66,1.66,
2002-08-01,1.67,1.67,1.56,1.64,1.64,
2002-09-01,1.63,1.67,1.53,1.53,1.53,
2002-10-01,1.53,1.66,1.41,1.42,1.42,
2002-11-01,1.41,1.43,1.18,1.2,1.2,
2002-12-01,1.21,1.22,1.13,1.18,1.18,
2003-01-01,1.19,1.2,1.13,1.15,1.15,
2003-02-01,1.15,1.19,1.14,1.17,1.17,
2003-03-01,1.17,1.18,1.03,1.09,1.09,
2003-04-01,1.1,1.16,1.08,1.1,1.1,
2003-05-01,1.1,1.11,0.98,1.09,1.09,
2003-06-01,1.09,1.1,0.77,0.84,0.84,
2003-07-01,0.88,0.96,0.83,0.93,0.93,
2003-08-01,0.93,0.98,0.89,0.96,0.96,
2003-09-01,0.96,0.96,0.91,0.93,0.93,
2003-10-01,0.91,0.95,0.87,0.93,0.93,
2003-11-01,0.93,0.94,0.9,0.91,0.91,
2003-12-01,0.91,0.92,0.83,0.91,0.91,
2004-01-01,0.91,0.92,0.84,0.9,0.9,
2004-02-01,0.9,0.94,0.9,0.93,0.93,
2004-03-01,0.93,0.95,0.91,0.92,0.92,
2004-04-01,0.92,1.0,0.91,0.95,0.95,
2004-05-01,0.95,1.06,0.95,1.05,1.05,
2004-06-01,1.05,1.39,1.05,1.3,1.3,
2004-07-01,1.27,1.45,1.18,1.41,1.41,
2004-08-01,1.4,1.58,1.37,1.57,1.57,
2004-09-01,1.56,1.7,1.55,1.67,1.67,
2004-10-01,1.67,1.88,1.65,1.87,1.87,
2004-11-01,1.87,2.19,1.87,2.18,2.18,
2004-12-01,2.17,2.27,2.14,2.18,2.18,
2005-01-01,2.2,2.43,2.2,2.42,2.42,"315,900"
2005-02-01,2.46,2.7,2.42,2.69,2.69,"2,959,200"
2005-03-01,2.7,2.82,2.67,2.72,2.72,"2,008,200"
2005-04-01,2.73,2.87,2.68,2.84,2.84,"631,600"
2005-05-01,2.84,2.89,2.71,2.88,2.88,"474,000"
2005-06-01,2.91,3.08,2.88,3.06,3.06,"158,000"
2005-07-01,3.06,3.36,3.06,3.33,3.33,"473,700"
2005-08-01,3.34,3.51,3.34,3.43,3.43,
2005-09-01,3.43,3.56,3.3,3.47,3.47,
2005-10-01,3.47,3.85,3.36,3.81,3.81,
2005-11-01,3.87,3.93,3.82,3.86,3.86,
2005-12-01,3.85,4.01,3.4,3.98,3.98,
2006-01-01,4.03,4.38,4.01,4.37,4.37,
2006-02-01,4.35,4.51,4.34,4.51,4.51,
2006-03-01,4.5,4.58,4.24,4.51,4.51,
2006-04-01,4.51,4.69,4.5,4.65,4.65,
2006-05-01,4.65,4.85,4.64,4.72,4.72,
2006-06-01,4.72,4.92,4.67,4.86,4.86,
2006-07-01,4.89,5.03,4.86,4.93,4.93,
2006-08-01,4.93,5.01,4.9,4.91,4.91,
2006-09-01,4.91,4.91,4.72,4.76,4.76,
2006-10-01,4.78,5.01,4.75,4.94,4.94,
2006-11-01,4.94,4.97,4.88,4.89,4.89,
2006-12-01,4.89,4.9,4.75,4.89,4.89,
2007-01-01,4.92,5.01,4.89,4.97,4.97,
2007-02-01,4.97,5.05,4.96,4.99,4.99,
2007-03-01,4.98,4.99,4.87,4.89,4.89,
2007-04-01,4.89,4.91,4.65,4.72,4.72,
2007-05-01,4.76,4.78,4.57,4.59,4.59,
2007-06-01,4.62,4.73,4.35,4.67,4.67,
2007-07-01,4.72,4.88,4.69,4.81,4.81,
2007-08-01,4.77,4.83,2.4,3.99,3.99,
2007-09-01,4.13,4.29,3.5,3.7,3.7,
2007-10-01,3.81,4.18,3.5,3.82,3.82,
2007-11-01,3.8,3.8,2.8,3.07,3.07,
2007-12-01,3.09,3.28,2.65,3.14,3.14,
2008-01-01,3.27,3.3,1.8,1.87,1.87,
2008-02-01,1.96,2.26,1.7,1.78,1.78,
2008-03-01,1.84,1.85,0.2,1.27,1.27,
2008-04-01,1.38,1.45,1.0,1.34,1.34,
2008-05-01,1.35,1.91,1.31,1.85,1.85,
2008-06-01,1.84,2.01,1.6,1.71,1.71,
2008-07-01,1.83,1.86,1.25,1.63,1.63,
2008-08-01,1.63,1.87,1.53,1.69,1.69,
2008-09-01,1.7,1.75,0.01,0.9,0.9,
2008-10-01,0.75,1.26,0.02,0.44,0.44,
2008-11-01,0.44,0.5,0.0,0.02,0.02,
2008-12-01,0.02,0.12,0.0,0.12,0.12,
2009-01-01,0.09,0.24,0.05,0.22,0.22,
2009-02-01,0.21,0.34,0.21,0.25,0.25,
2009-03-01,0.25,0.27,0.12,0.2,0.2,
2009-04-01,0.2,0.22,0.06,0.13,0.13,
2009-05-01,0.13,0.19,0.12,0.13,0.13,
2009-06-01,0.14,0.21,0.05,0.18,0.18,
2009-07-01,0.17,0.19,0.12,0.17,0.17,
2009-08-01,0.17,0.18,0.1,0.13,0.13,
2009-09-01,0.14,0.14,0.06,0.12,0.12,
2009-10-01,0.09,0.11,0.04,0.05,0.05,
2009-11-01,0.05,0.06,0.0,0.05,0.05,
2009-12-01,0.05,0.11,0.01,0.05,0.05,
2010-01-01,0.08,0.08,0.01,0.07,0.07,
2010-02-01,0.06,0.13,0.06,0.12,0.12,
2010-03-01,0.13,0.16,0.12,0.15,0.15,
2010-04-01,0.15,0.17,0.13,0.16,0.16,
2010-05-01,0.16,0.17,0.08,0.15,0.15,
2010-06-01,0.16,0.18,0.05,0.17,0.17,
2010-07-01,0.17,0.17,0.14,0.14,0.14,
2010-08-01,0.14,0.16,0.13,0.14,0.14,
2010-09-01,0.14,0.16,0.12,0.16,0.16,
2010-10-01,0.16,0.16,0.11,0.11,0.11,
2010-11-01,0.11,0.17,0.1,0.16,0.16,
2010-12-01,0.16,0.16,0.09,0.12,0.12,
2011-01-01,0.14,0.16,0.11,0.14,0.14,
2011-02-01,0.15,0.16,0.08,0.14,0.14,
2011-03-01,0.14,0.14,0.06,0.09,0.09,
2011-04-01,0.05,0.09,0.01,0.04,0.04,
2011-05-01,0.04,0.05,0.0,0.04,0.04,
2011-06-01,0.05,0.05,0.0,0.01,0.01,
2011-07-01,0.03,0.09,0.0,0.09,0.09,
2011-08-01,0.08,0.09,0.0,0.01,0.01,
2011-09-01,0.01,0.03,0.0,0.01,0.01,
2011-10-01,0.01,0.03,0.0,0.0,0.0,
2011-11-01,0.0,0.02,0.0,0.01,0.01,
2011-12-01,0.01,0.01,0.0,0.0,0.0,
2012-01-01,0.01,0.05,0.0,0.05,0.05,
2012-02-01,0.05,0.12,0.05,0.08,0.08,
2012-03-01,0.07,0.09,0.05,0.06,0.06,
2012-04-01,0.06,0.09,0.05,0.09,0.09,
2012-05-01,0.09,0.1,0.05,0.06,0.06,
2012-06-01,0.05,0.1,0.05,0.08,0.08,
2012-07-01,0.09,0.1,0.06,0.1,0.1,
2012-08-01,0.09,0.12,0.07,0.09,0.09,
2012-09-01,0.09,0.11,0.08,0.09,0.09,
2012-10-01,0.09,0.12,0.08,0.1,0.1,
2012-11-01,0.1,0.1,0.06,0.08,0.08,
2012-12-01,0.08,0.09,0.0,0.04,0.04,
2013-01-01,0.05,0.08,0.05,0.06,0.06,
2013-02-01,0.06,0.12,0.05,0.1,0.1,
2013-03-01,0.1,0.1,0.05,0.06,0.06,
2013-04-01,0.07,0.07,0.04,0.05,0.05,
2013-05-01,0.05,0.05,0.02,0.03,0.03,
2013-06-01,0.03,0.06,0.03,0.03,0.03,
2013-07-01,0.04,0.05,0.0,0.03,0.03,
2013-08-01,0.03,0.05,0.01,0.02,0.02,
2013-09-01,0.02,0.03,0.0,0.0,0.0,
2013-10-01,0.01,0.14,0.0,0.03,0.03,
2013-11-01,0.03,0.08,0.03,0.05,0.05,
2013-12-01,0.05,0.07,0.04,0.06,0.06,
2014-01-01,0.06,0.06,0.01,0.01,0.01,
2014-02-01,0.01,0.08,0.01,0.04,0.04,
2014-03-01,0.04,0.05,0.03,0.03,0.03,
2014-04-01,0.04,0.04,0.0,0.02,0.02,
2014-05-01,0.02,0.03,0.01,0.03,0.03,
2014-06-01,0.03,0.04,0.0,0.02,0.02,
2014-07-01,0.03,0.03,0.0,0.02,0.02,
2014-08-01,0.02,0.03,0.01,0.02,0.02,
2014-09-01,0.03,0.03,0.0,0.01,0.01,
2014-10-01,0.01,0.02,0.0,0.0,0.0,
2014-11-01,0.0,0.03,0.0,0.0,0.0,
2014-12-01,0.0,0.04,0.0,0.04,0.04,
2015-01-01,0.03,0.03,0.0,0.0,0.0,
2015-02-01,0.0,0.02,0.0,0.01,0.01,
2015-03-01,0.01,0.05,0.0,0.03,0.03,
2015-04-01,0.03,0.03,0.0,0.0,0.0,
2015-05-01,0.0,0.01,0.0,0.0,0.0,
2015-06-01,0.01,0.01,0.0,0.01,0.01,
2015-07-01,0.01,0.06,0.0,0.06,0.06,
2015-08-01,0.06,0.1,0.0,0.0,0.0,
2015-09-01,0.06,0.06,0.0,0.0,0.0,
2015-10-01,0.0,0.07,0.0,0.07,0.07,
2015-11-01,0.07,0.17,0.03,0.17,0.17,
2015-12-01,0.21,0.27,0.14,0.15,0.15,
2016-01-01,0.17,0.32,0.15,0.3,0.3,
2016-02-01,0.3,0.34,0.25,0.31,0.31,
2016-03-01,0.32,0.33,0.15,0.19,0.19,
2016-04-01,0.19,0.25,0.18,0.19,0.19,
2016-05-01,0.19,0.35,0.18,0.28,0.28,
2016-06-01,0.33,0.33,0.22,0.25,0.25,
2016-07-01,0.24,0.31,0.22,0.24,0.24,
2016-08-01,0.26,0.33,0.23,0.32,0.32,
2016-09-01,0.32,0.36,0.16,0.26,0.26,
2016-10-01,0.27,0.35,0.27,0.29,0.29,
2016-11-01,0.34,0.51,0.34,0.47,0.47,
2016-12-01,0.47,0.53,0.42,0.48,0.48,
2017-01-01,0.49,0.54,0.47,0.5,0.5,
2017-02-01,0.5,0.54,0.48,0.52,0.52,
2017-03-01,0.63,0.77,0.61,0.74,0.74,
2017-04-01,0.74,0.81,0.74,0.78,0.78,
2017-05-01,0.78,0.95,0.78,0.95,0.95,
2017-06-01,0.95,1.01,0.93,0.99,0.99,
2017-07-01,1.0,1.17,1.0,1.05,1.05,
2017-08-01,1.06,1.07,0.96,0.98,0.98,
2017-09-01,0.98,1.05,0.97,1.03,1.03,
2017-10-01,1.03,1.12,1.01,1.12,1.12,
2017-11-01,1.12,1.29,1.12,1.24,1.24,
2017-12-01,1.24,1.43,1.23,1.36,1.36,
2018-01-01,1.39,1.44,1.37,1.43,1.43,
2018-02-01,1.42,1.64,1.42,1.62,1.62,
2018-03-01,1.61,1.76,1.59,1.67,1.67,
2018-04-01,1.68,1.84,1.66,1.76,1.76,
2018-05-01,1.82,1.89,1.78,1.87,1.87,
2018-06-01,1.87,1.91,1.85,1.88,1.88,
2018-07-01,1.88,2.0,1.88,1.99,1.99,
2018-08-01,1.98,2.08,1.96,2.06,2.06,
2018-09-01,2.06,2.17,2.06,2.15,2.15,
2018-10-01,2.16,2.29,2.15,2.28,2.28,
2018-11-01,2.28,2.36,2.27,2.31,2.31,
2018-12-01,2.31,2.4,2.29,2.3,2.3,
2019-01-01,2.39,2.4,2.31,2.34,2.34,
2019-02-01,2.34,2.4,2.34,2.38,2.38,
2019-03-01,2.38,2.42,2.33,2.33,2.33,
2019-04-01,2.34,2.39,2.32,2.37,2.37,
2019-05-01,2.37,2.37,2.29,2.29,2.29,
2019-06-01,2.28,2.3,2.04,2.04,2.04,
2019-07-01,2.06,2.21,1.97,2.03,2.03,
2019-08-01,2.02,2.05,1.82,1.93,1.93,
2019-09-01,1.93,1.97,1.7,1.77,1.77,
2019-10-01,1.8,1.8,1.5,1.5,1.5,
2019-11-01,1.5,1.59,1.48,1.54,1.54,
2019-12-01,1.55,2.0,1.48,1.5,1.5,
2020-01-01,1.51,1.53,1.46,1.51,1.51,
2020-02-01,1.51,1.54,1.23,1.23,1.23,
2020-03-01,1.09,3.39,-0.23,0.03,0.03,
2020-04-01,0.09,0.26,0.04,0.09,0.09,
2020-05-01,0.09,0.14,0.08,0.13,0.13,
2020-06-01,0.13,0.17,0.13,0.14,0.14,
2020-07-01,0.14,0.14,0.08,0.08,0.08,
2020-08-01,0.08,0.1,0.08,0.09,0.09,
2020-09-01,0.1,0.11,0.08,0.09,0.09,
2020-10-01,0.09,0.1,0.08,0.08,0.08,
2020-11-01,0.08,0.09,0.05,0.08,0.08,
2020-12-01,0.08,0.09,0.06,0.06,0.06,
2021-01-01,0.07,0.08,0.05,0.05,0.05,
2021-02-01,0.05,0.06,0.02,0.04,0.04,
2021-03-01,0.03,0.04,0.0,0.01,0.01,
2021-04-01,0.01,0.02,0.0,0.0,0.0,
2021-05-01,0.0,0.01,0.0,0.01,0.01,
2021-06-01,0.01,0.05,0.0,0.04,0.04,
2021-07-01,0.04,0.05,0.04,0.04,0.04,
2021-08-01,0.04,0.06,0.03,0.04,0.04,
2021-09-01,0.04,0.04,0.01,0.03,0.03,
2021-10-01,0.03,0.05,0.03,0.05,0.05,
2021-11-01,0.05,0.05,0.03,0.05,0.05,
2021-12-01,0.05,0.07,0.02,0.03,0.03,
2022-01-01,0.05,0.19,0.05,0.17,0.17,
2022-02-01,0.22,0.42,0.18,0.29,0.29,
2022-03-01,0.33,0.6,0.29,0.49,0.49,
2022-04-01,0.5,0.87,0.5,0.81,0.81,
2022-05-01,0.8,1.05,0.76,1.03,1.03,
2022-06-01,1.11,1.76,1.08,1.6,1.6,
2022-07-01,1.61,2.48,1.57,2.3,2.3,
2022-08-01,2.29,2.9,2.26,2.86,2.86,
2022-09-01,2.86,3.27,2.8,3.18,3.18,
2022-10-01,3.16,3.99,3.14,3.97,3.97,
2022-11-01,4.03,4.28,3.95,4.25,4.25,
2022-12-01,4.21,4.34,4.11,4.26,4.26,
2023-01-01,4.26,4.58,4.22,4.57,4.57,
2023-02-01,4.56,4.73,4.45,4.71,4.71,
2023-03-01,4.72,4.88,4.25,4.59,4.59,
2023-04-01,4.62,5.05,4.56,4.92,4.92,
2023-05-01,4.93,5.28,4.86,5.25,5.25,
2023-06-01,5.22,5.25,5.0,5.15,5.15,
2023-07-01,5.14,5.28,5.1,5.25,5.25,
2023-08-01,5.27,5.34,5.1,5.3,5.3,
2023-09-01,5.29,5.33,5.2,5.3,5.3,
2023-10-01,5.31,5.35,5.2,5.32,5.32,
2023-11-01,5.32,5.32,5.1,5.24,5.24,
2023-12-01,5.23,5.26,5.1,5.18,5.18,
2024-01-01,5.18,5.24,5.1,5.19,5.19,
2024-02-01,5.2,5.25,5.19,5.22,5.22,
2024-03-01,5.22,5.24,5.18,5.2,5.2,
2024-04-01,5.2,5.26,5.16,5.24,5.24,
2024-05-01,5.25,5.26,5.21,5.24,5.24,
